locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHMOIKBA_00143	CDS	888	spo0J_2		COG1475	Stage 0 sporulation protein J
CHMOIKBA_00144	CDS	276				hypothetical protein
CHMOIKBA_00145	CDS	1101	ychF_2		COG0012	Ribosome-binding ATPase YchF
CHMOIKBA_00146	CDS	783				hypothetical protein
CHMOIKBA_00147	CDS	1725			COG1132	putative ABC transporter ATP-binding protein
CHMOIKBA_00148	CDS	1863			COG1132	putative ABC transporter ATP-binding protein
CHMOIKBA_00149	CDS	1527				hypothetical protein
CHMOIKBA_00150	CDS	969	btuD_2	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
CHMOIKBA_00151	CDS	687	srrA_2		COG0745	Transcriptional regulatory protein SrrA
CHMOIKBA_00152	CDS	1155	sasA_2	2.7.-.-		Adaptive-response sensory-kinase SasA
CHMOIKBA_00153	CDS	1572	murE_2	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
CHMOIKBA_00154	CDS	798		5.1.1.13		Aspartate racemase
CHMOIKBA_00155	CDS	195				hypothetical protein
CHMOIKBA_00156	CDS	1044	ribD_2		COG0117	Riboflavin biosynthesis protein RibD
CHMOIKBA_00157	CDS	606	ribE_3	2.5.1.9	COG0307	Riboflavin synthase
CHMOIKBA_00158	CDS	1227	ribBA_2		COG0108	Riboflavin biosynthesis protein RibBA
CHMOIKBA_00159	CDS	474	ribE_4	2.5.1.78	COG0054	6,7-dimethyl-8-ribityllumazine synthase
CHMOIKBA_00160	CDS	1797				hypothetical protein
CHMOIKBA_00161	CDS	1806				hypothetical protein
CHMOIKBA_00162	CDS	993				hypothetical protein
CHMOIKBA_00163	CDS	1632	rny	3.1.-.-	COG1418	Ribonuclease Y
CHMOIKBA_00164	CDS	1113	recA		COG0468	Protein RecA
CHMOIKBA_00165	CDS	666	opuCD		COG1174	Carnitine transport permease protein OpuCD
CHMOIKBA_00166	CDS	936	opuCC		COG1732	Carnitine transport binding protein OpuCC
CHMOIKBA_00167	CDS	624	opuCB		COG1174	Carnitine transport permease protein OpuCB
CHMOIKBA_00168	CDS	1179	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
CHMOIKBA_00169	CDS	561	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
CHMOIKBA_00170	CDS	1125				hypothetical protein
CHMOIKBA_00171	CDS	729	fabG_1	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
CHMOIKBA_00172	CDS	2451	spoIIIE		COG1674	DNA translocase SpoIIIE
CHMOIKBA_00173	CDS	393				hypothetical protein
CHMOIKBA_00174	CDS	558	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
CHMOIKBA_00175	CDS	1047				hypothetical protein
CHMOIKBA_00176	CDS	282				hypothetical protein
CHMOIKBA_00177	CDS	1026				hypothetical protein
CHMOIKBA_00178	CDS	1287	gmuC_2		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CHMOIKBA_00179	CDS	327	celA	2.7.1.205		PTS system cellobiose-specific EIIB component
CHMOIKBA_00180	CDS	321	licA		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CHMOIKBA_00181	CDS	744	glvR		COG1737	HTH-type transcriptional regulator GlvR
CHMOIKBA_00182	CDS	738				hypothetical protein
CHMOIKBA_00183	CDS	1260	ulaA_1		COG3037	Ascorbate-specific PTS system EIIC component
CHMOIKBA_00184	CDS	285	ulaB	2.7.1.194		Ascorbate-specific PTS system EIIB component
CHMOIKBA_00185	CDS	438	ulaC_1		COG1762	Ascorbate-specific PTS system EIIA component
CHMOIKBA_00186	CDS	1650	manR		COG1762	Transcriptional regulator ManR
CHMOIKBA_00187	CDS	1368	dnaA		COG0593	Chromosomal replication initiator protein DnaA
CHMOIKBA_00188	CDS	1131	dnaN			Beta sliding clamp
CHMOIKBA_00189	CDS	210				hypothetical protein
CHMOIKBA_00190	CDS	1140	recF		COG1195	DNA replication and repair protein RecF
CHMOIKBA_00191	CDS	1965	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
CHMOIKBA_00192	CDS	2487	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
CHMOIKBA_00193	CDS	1158				hypothetical protein
CHMOIKBA_00194	CDS	1248				hypothetical protein
CHMOIKBA_00195	CDS	915	fpaP_1	3.4.11.5		Proline iminopeptidase
CHMOIKBA_00196	CDS	138				hypothetical protein
CHMOIKBA_00197	CDS	450				hypothetical protein
CHMOIKBA_00198	CDS	636				hypothetical protein
CHMOIKBA_00199	CDS	822		2.4.2.-		Protein ADP-ribosyltransferase
CHMOIKBA_00200	CDS	954	polC	2.7.7.7		DNA polymerase III PolC-type
CHMOIKBA_00201	CDS	873				hypothetical protein
CHMOIKBA_00202	CDS	1086	sugC_1	3.6.3.-	COG3839	Trehalose import ATP-binding protein SugC
CHMOIKBA_00203	CDS	867	lacF_1			Lactose transport system permease protein LacF
CHMOIKBA_00204	CDS	825	ngcG_1		COG0395	Diacetylchitobiose uptake system permease protein NgcG
CHMOIKBA_00205	CDS	1296	rnj_1	3.1.-.-		Ribonuclease J
CHMOIKBA_00206	CDS	1311				hypothetical protein
CHMOIKBA_00207	CDS	1302				hypothetical protein
CHMOIKBA_00208	CDS	918				hypothetical protein
CHMOIKBA_00209	CDS	924				hypothetical protein
CHMOIKBA_00210	CDS	588				hypothetical protein
CHMOIKBA_00211	CDS	294				hypothetical protein
CHMOIKBA_00212	CDS	225				hypothetical protein
CHMOIKBA_00213	CDS	387				hypothetical protein
CHMOIKBA_00214	CDS	762	srlR_2		COG1349	Glucitol operon repressor
CHMOIKBA_00215	CDS	1074	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
CHMOIKBA_00216	CDS	477	ulaC_2		COG1762	Ascorbate-specific PTS system EIIA component
CHMOIKBA_00217	CDS	1494	ulaA_2		COG3037	Ascorbate-specific PTS system EIIC component
CHMOIKBA_00218	CDS	303				hypothetical protein
CHMOIKBA_00219	CDS	639	ulaD	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase UlaD
CHMOIKBA_00220	CDS	882	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
CHMOIKBA_00221	CDS	696	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase
CHMOIKBA_00222	CDS	672				hypothetical protein
CHMOIKBA_00223	CDS	768	yaaA_1		COG3022	Peroxide stress resistance protein YaaA
CHMOIKBA_00224	CDS	606	pspA_1	3.1.3.3	COG0406	Phosphoserine phosphatase 1
CHMOIKBA_00225	CDS	522				hypothetical protein
CHMOIKBA_00226	CDS	1062			COG0577	putative ABC transporter permease
CHMOIKBA_00227	CDS	675	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
CHMOIKBA_00228	CDS	222				hypothetical protein
CHMOIKBA_00229	CDS	618				hypothetical protein
CHMOIKBA_00230	CDS	540	nfr1	1.5.1.36	COG0431	NADH-dependent flavin reductase subunit 1
CHMOIKBA_00231	CDS	549	nfr2	1.5.1.36	COG0431	NADH-dependent flavin reductase subunit 2
CHMOIKBA_00232	CDS	792				hypothetical protein
CHMOIKBA_00233	CDS	930	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
CHMOIKBA_00234	CDS	915	fpaP_2	3.4.11.5		Proline iminopeptidase
CHMOIKBA_00235	CDS	747				hypothetical protein
CHMOIKBA_00236	CDS	450				hypothetical protein
CHMOIKBA_00237	CDS	636				hypothetical protein
CHMOIKBA_00238	CDS	822		2.4.2.-		Protein ADP-ribosyltransferase
CHMOIKBA_00239	CDS	954	dinG_1	3.1.-.-		3'-5' exonuclease DinG
CHMOIKBA_00240	CDS	873				hypothetical protein
CHMOIKBA_00241	CDS	1086	sugC_2	3.6.3.-	COG3839	Trehalose import ATP-binding protein SugC
CHMOIKBA_00242	CDS	867	lacF_2			Lactose transport system permease protein LacF
CHMOIKBA_00243	CDS	825	ngcG_2		COG0395	Diacetylchitobiose uptake system permease protein NgcG
CHMOIKBA_00244	CDS	1296	rnj_2	3.1.-.-		Ribonuclease J
CHMOIKBA_00245	CDS	1311				hypothetical protein
CHMOIKBA_00246	CDS	1302				hypothetical protein
CHMOIKBA_00247	CDS	918				hypothetical protein
CHMOIKBA_00248	CDS	924				hypothetical protein
CHMOIKBA_00249	CDS	588				hypothetical protein
CHMOIKBA_00250	CDS	804	thiD_1	2.7.1.49	COG0351	Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
CHMOIKBA_00251	CDS	789	thiM_1	2.7.1.50	COG2145	Hydroxyethylthiazole kinase
CHMOIKBA_00252	CDS	660	tenA_1	3.5.99.2	COG0819	Aminopyrimidine aminohydrolase
CHMOIKBA_00253	CDS	417				hypothetical protein
CHMOIKBA_00254	CDS	327				hypothetical protein
CHMOIKBA_00255	CDS	840				hypothetical protein
CHMOIKBA_00256	CDS	354				hypothetical protein
CHMOIKBA_00257	CDS	696	gatD	6.3.5.13	COG3442	Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
CHMOIKBA_00258	CDS	813	thiD_2	2.7.1.49		Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
CHMOIKBA_00259	CDS	1503	glpK_1	2.7.1.30	COG0554	Glycerol kinase
CHMOIKBA_00260	CDS	774				hypothetical protein
CHMOIKBA_00261	CDS	951	rbsR		COG1609	Ribose operon repressor
CHMOIKBA_00262	CDS	1668	malL_1	3.2.1.10	COG0366	Oligo-1,6-glucosidase 1
CHMOIKBA_00263	CDS	1725	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
CHMOIKBA_00264	CDS	726	bglA	3.2.1.86	COG2723	6-phospho-beta-glucosidase BglA
CHMOIKBA_00265	CDS	942	iolS_1	1.1.1.-	COG0667	Aldo-keto reductase IolS
CHMOIKBA_00266	CDS	378	ptcA		COG1447	PTS system cellobiose-specific EIIA component
CHMOIKBA_00267	CDS	336	ptcB	2.7.1.205	COG1440	PTS system cellobiose-specific EIIB component
CHMOIKBA_00268	CDS	228				hypothetical protein
CHMOIKBA_00269	CDS	192				hypothetical protein
CHMOIKBA_00270	CDS	414	manX_2	2.7.1.191	COG2893	PTS system mannose-specific EIIAB component
CHMOIKBA_00271	CDS	996	frlB_1	3.5.-.-	COG2222	Fructosamine deglycase FrlB
CHMOIKBA_00272	CDS	1068	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CHMOIKBA_00273	CDS	228				hypothetical protein
CHMOIKBA_00274	CDS	579	manZ_4		COG3716	PTS system mannose-specific EIID component
CHMOIKBA_00275	CDS	831	agaC_1		COG3715	N-acetylgalactosamine permease IIC component 1
CHMOIKBA_00276	CDS	471	levE_1	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
CHMOIKBA_00277	CDS	690				hypothetical protein
CHMOIKBA_00278	CDS	720	gamR			HTH-type transcriptional repressor GamR
CHMOIKBA_00279	CDS	642	udk	2.7.1.48	COG0572	Uridine kinase
CHMOIKBA_00280	CDS	579	ykoE		COG4721	Putative HMP/thiamine permease protein YkoE
CHMOIKBA_00281	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
CHMOIKBA_00282	CDS	570	hpt	2.4.2.8		Hypoxanthine-guanine phosphoribosyltransferase
CHMOIKBA_00283	CDS	1347				hypothetical protein
CHMOIKBA_00284	CDS	423				hypothetical protein
CHMOIKBA_00285	CDS	1794				hypothetical protein
CHMOIKBA_00286	CDS	843				hypothetical protein
CHMOIKBA_00287	CDS	492				hypothetical protein
CHMOIKBA_00288	CDS	1218				hypothetical protein
CHMOIKBA_00289	CDS	1194				hypothetical protein
CHMOIKBA_00290	CDS	1830	kefC			Glutathione-regulated potassium-efflux system protein KefC
CHMOIKBA_00291	CDS	1350				hypothetical protein
CHMOIKBA_00292	CDS	816				hypothetical protein
CHMOIKBA_00293	CDS	972	iolU	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CHMOIKBA_00294	CDS	771				hypothetical protein
CHMOIKBA_00295	CDS	798				hypothetical protein
CHMOIKBA_00296	CDS	741				hypothetical protein
CHMOIKBA_00297	CDS	585				hypothetical protein
CHMOIKBA_00298	CDS	759	frlR_1		COG2188	putative fructoselysine utilization operon transcriptional repressor
CHMOIKBA_00299	CDS	534				hypothetical protein
CHMOIKBA_00300	CDS	903	oppF		COG4608	Oligopeptide transport ATP-binding protein OppF
CHMOIKBA_00301	CDS	1065	oppD		COG0444	Oligopeptide transport ATP-binding protein OppD
CHMOIKBA_00302	CDS	909	oppC		COG1173	Oligopeptide transport system permease protein OppC
CHMOIKBA_00303	CDS	933	dppB		COG0601	Dipeptide transport system permease protein DppB
CHMOIKBA_00304	CDS	1620	oppA		COG4166	Oligopeptide-binding protein OppA
CHMOIKBA_00305	CDS	816	frlD	2.7.1.-	COG0524	Fructosamine kinase FrlD
CHMOIKBA_00306	CDS	978	frlB_2	3.5.-.-	COG2222	Fructosamine deglycase FrlB
CHMOIKBA_00307	CDS	654	glnP_1		COG0765	putative glutamine ABC transporter permease protein GlnP
CHMOIKBA_00308	CDS	639	glnM		COG0765	putative glutamine ABC transporter permease protein GlnM
CHMOIKBA_00309	CDS	816	glnH_1		COG0834	ABC transporter glutamine-binding protein GlnH
CHMOIKBA_00310	CDS	738	glnQ_1			Glutamine transport ATP-binding protein GlnQ
CHMOIKBA_00311	CDS	1542	lysS	6.1.1.6	COG1190	Lysine--tRNA ligase
CHMOIKBA_00312	CDS	1020	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
CHMOIKBA_00313	CDS	627	gpmA_1	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CHMOIKBA_00314	CDS	1581	ndvA_1	7.5.2.3		Beta-(1-->2)glucan export ATP-binding/permease protein NdvA
CHMOIKBA_00315	CDS	876	hslO			33 kDa chaperonin
CHMOIKBA_00316	CDS	2259	ftsH	3.4.24.-	COG0465	ATP-dependent zinc metalloprotease FtsH
CHMOIKBA_00317	CDS	1257	tilS	6.3.4.19		tRNA(Ile)-lysidine synthase
CHMOIKBA_00318	CDS	366				hypothetical protein
CHMOIKBA_00319	CDS	375				hypothetical protein
CHMOIKBA_00320	CDS	243				hypothetical protein
CHMOIKBA_00321	CDS	3339	mfd	3.6.4.-		Transcription-repair-coupling factor
CHMOIKBA_00322	CDS	1014	asnA	6.3.1.1	COG2502	Aspartate--ammonia ligase
CHMOIKBA_00323	CDS	477				hypothetical protein
CHMOIKBA_00324	CDS	303				hypothetical protein
CHMOIKBA_00325	CDS	642	yodC_1	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
CHMOIKBA_00326	CDS	1458	clsA	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CHMOIKBA_00327	CDS	933				hypothetical protein
CHMOIKBA_00328	CDS	801	rnhA_1	3.1.26.4		Ribonuclease H
CHMOIKBA_00329	CDS	969	ypuA_1		COG4086	putative protein YpuA
CHMOIKBA_00330	CDS	846	epsJ	2.4.-.-	COG0463	putative glycosyltransferase EpsJ
CHMOIKBA_00331	CDS	657	menH	4.2.99.20		2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase
CHMOIKBA_00332	CDS	981	prs_1	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
CHMOIKBA_00333	CDS	684	betI			HTH-type transcriptional regulator BetI
CHMOIKBA_00334	CDS	831				hypothetical protein
CHMOIKBA_00335	CDS	474				hypothetical protein
CHMOIKBA_00336	CDS	999				hypothetical protein
CHMOIKBA_00337	CDS	468	nrdR		COG1327	Transcriptional repressor NrdR
CHMOIKBA_00338	CDS	618	coaE	2.7.1.24		Dephospho-CoA kinase
CHMOIKBA_00339	CDS	831	mutM	3.2.2.23	COG0266	Formamidopyrimidine-DNA glycosylase
